Accession,Institution,Location,Expt type,Expt ID,Plant ID,Tray,Row,Column,UNIQUE PLANT ID,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,Plant ID,Resow SF#5?,STATUS
SALK_016798C,CC,NGH,SF,1,2,1,A,2,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,2,Y,DNG
SALK_118515C,CC,NGH,SF,1,5,1,B,1,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,5,Y,DNG
SALK_016485C,CC,NGH,SF,1,6,1,B,2,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,6,Y,
SALK_014639C,CC,NGH,SF,1,11,1,C,3,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,11,Y,DNG
SALK_129879C,CC,NGH,SF,1,14,1,D,2,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,14,Y,DNG
SALK_022708C,CC,NGH,SF,1,15,1,D,3,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,15,Y,DNG
SALK_013113C,CC,NGH,SF,1,16,1,D,4,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,16,Y,DNG
SALK_005658C,CC,NGH,SF,1,18,1,E,2,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,18,Y,
SALK_062521C,CC,NGH,SF,1,27,1,G,3,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,27,Y,DNG
SALK_016571C,CC,NGH,SF,1,31,1,H,3,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,31,Y,DNG
SALK_013567C,CC,NGH,SF,1,33,2,A,1,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,33,Y,GNGr
SALK_092654C,CC,NGH,SF,1,35,2,A,3,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,35,Y,
SALK_139411C,CC,NGH,SF,1,36,2,A,4,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,36,Y,GNGr
SALK_128873C,CC,NGH,SF,1,37,2,B,1,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,37,Y,
SALK_004698C,CC,NGH,SF,1,38,2,B,2,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,38,Y,
SALK_059205C,CC,NGH,SF,1,39,2,B,3,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,39,Y,
SALK_032802C,CC,NGH,SF,1,40,2,B,4,,TISSUE HARVEST,DATE:_______,INIT:______,FRUITS:_________,COMMENTS:,40,Y,DNG
